top - 16:33:36 up  3:56,  2 users,  load average: 0.71, 1.00, 0.78
 8382 alfred    20   0  121m 2088 1536 S    0  0.0   0:00.00 bash                                                                                                                                                                 
 8420 jesper    20   0  111m  988  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8607 www-data  20   0  235m  40m 5576 S    0  0.4   0:20.47 apache2                                                                                                                                                              
 8746 www-data  20   0  230m  33m 4108 S    0  0.3   0:26.69 apache2                                                                                                                                                              
 8767 www-data  20   0  241m  45m 4276 S    0  0.4   0:10.68 apache2                                                                                                                                                              
 8809 www-data  20   0  244m  48m 5180 S    0  0.5   0:01.27 apache2                                                                                                                                                              
 8821 www-data  20   0  235m  39m 5032 S    0  0.4   0:00.36 apache2                                                                                                                                                              
 8823 www-data  20   0  243m  47m 4628 S    0  0.5   0:01.88 apache2                                                                                                                                                              
 8837 www-data  20   0  264m  68m 5128 S    0  0.7   0:01.31 apache2                                                                                                                                                              
 8840 www-data  20   0  231m  36m 5472 S    0  0.4   0:02.31 apache2                                                                                                                                                              
 8868 www-data  20   0  223m  26m 3764 S    0  0.3   0:00.55 apache2                                                                                                                                                              
 8869 www-data  20   0  206m 8448 2856 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8870 www-data  20   0  206m 6540 1260 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8871 www-data  20   0  254m  56m 4708 S    0  0.5   0:01.55 apache2                                                                                                                                                              
 8873 www-data  20   0  240m  43m 4264 S    0  0.4   0:00.79 apache2                                                                                                                                                              
 8882 www-data  20   0  240m  44m 3844 S    0  0.4   0:01.32 apache2                                                                                                                                                              
 8894 www-data  20   0  223m  26m 3740 S    0  0.3   0:00.27 apache2                                                                                                                                                              
 8896 www-data  20   0  231m  35m 3784 S    0  0.3   0:00.55 apache2                                                                                                                                                              
 8897 www-data  20   0  231m  34m 3752 S    0  0.3   0:00.28 apache2                                                                                                                                                              
 8898 www-data  20   0  206m 6708 1256 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8899 www-data  20   0     0    0    0 Z    0  0.0   0:00.00 apache2 <defunct>                                                                                                                                                    
 8901 jesper    20   0 19076 1208  920 R    0  0.0   0:00.00 top                                                                                                                                                                  


top - 16:33:46 up  3:57,  2 users,  load average: 0.91, 1.03, 0.80
Tasks:  75 total,   1 running,  72 sleeping,   2 stopped,   0 zombie
Cpu(s): 17.1%us,  1.9%sy,  0.0%ni, 80.9%id,  0.0%wa,  0.0%hi,  0.0%si,  0.2%st
Mem:  10485760k total,   841056k used,  9644704k free,        0k buffers
Swap:   524288k total,        0k used,   524288k free,   107252k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                                              
  494 mysql     20   0  386m  61m 7492 S   71  0.6  58:58.06 mysqld                                                                                                                                                               
 8875 www-data  20   0  230m  34m 4180 S   24  0.3   0:10.84 apache2                                                                                                                                                              
 8821 www-data  20   0  235m  39m 5092 S    9  0.4   0:01.31 apache2                                                                                                                                                              
 8837 www-data  20   0  264m  68m 5184 S    9  0.7   0:02.24 apache2                                                                                                                                                              
 8895 www-data  20   0  241m  44m 4008 S    7  0.4   0:01.09 apache2                                                                                                                                                              
 8823 www-data  20   0  244m  48m 4628 S    7  0.5   0:02.59 apache2                                                                                                                                                              
 8897 www-data  20   0  235m  38m 3836 S    7  0.4   0:00.99 apache2                                                                                                                                                              
 8894 www-data  20   0  247m  49m 3852 S    4  0.5   0:00.66 apache2                                                                                                                                                              
 8840 www-data  20   0  231m  36m 5484 S    3  0.4   0:02.65 apache2                                                                                                                                                              
 8871 www-data  20   0  254m  56m 4716 S    3  0.6   0:01.86 apache2                                                                                                                                                              
    1 root      20   0  8356  804  672 S    0  0.0   0:00.02 init                                                                                                                                                                 
    2 root      20   0     0    0    0 S    0  0.0   0:00.00 kthreadd/232077                                                                                                                                                      
    3 root      20   0     0    0    0 S    0  0.0   0:00.00 khelper/2320774                                                                                                                                                      
    4 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    5 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    6 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    7 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    8 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    9 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   10 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   11 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   12 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   13 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   14 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   15 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   16 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   17 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   18 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   19 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   20 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   21 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   22 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   23 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   24 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   25 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   26 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   27 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   28 root      20   0     0    0    0 S    0  0.0   0:00.00 nfsiod/2320774                                                                                                                                                       
  300 root      20   0  5980  696  548 S    0  0.0   0:00.05 syslogd                                                                                                                                                              
  312 root      20   0  3876  464  368 S    0  0.0   0:00.00 klogd                                                                                                                                                                
  323 messageb  20   0 23264  588  376 S    0  0.0   0:00.00 dbus-daemon                                                                                                                                                          
  336 root      20   0 21344 1452  956 S    0  0.0   0:00.17 openvpn                                                                                                                                                              
  342 root      20   0 21344 1452  956 S    0  0.0   0:00.15 openvpn                                                                                                                                                              
  353 root      20   0 49172 1140  592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
  383 root      20   0  3956  656  524 S    0  0.0   0:00.00 mysqld_safe                                                                                                                                                          
  495 root      20   0  3856  624  528 S    0  0.0   0:00.00 logger                                                                                                                                                               
  802 Debian-e  20   0 44148 1060  664 S    0  0.0   0:00.00 exim4                                                                                                                                                                
  827 root      20   0  102m 2428 1116 S    0  0.0   0:00.49 pdns_server                                                                                                                                                          
  830 pdns      20   0  235m 5376 2812 S    0  0.1   0:00.81 pdns_server                                                                                                                                                          
  913 root      20   0  124m 1052  804 S    0  0.0   0:00.02 cron                                                                                                                                                                 
  928 root      20   0  206m  10m 5256 S    0  0.1   0:03.24 apache2                                                                                                                                                              
 7882 root      20   0 70456 3264 2572 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 7884 alfred    20   0 70884 2636 1540 S    0  0.0   0:00.23 sshd                                                                                                                                                                 
 8301 root      20   0 70492 3304 2600 S    0  0.0   0:00.01 sshd                                                                                                                                                                 
 8303 jesper    20   0 70664 1748  884 S    0  0.0   0:00.03 sshd                                                                                                                                                                 
 8304 jesper    20   0  121m 2180 1608 S    0  0.0   0:00.01 bash                                                                                                                                                                 
 8310 jesper    20   0  111m  992  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8379 root      20   0 70456 3296 2592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 8381 alfred    20   0 70456 1600  880 S    0  0.0   0:00.02 sshd                                                                                                                                                                 
 8382 alfred    20   0  121m 2088 1536 S    0  0.0   0:00.00 bash                                                                                                                                                                 
 8420 jesper    20   0  111m  988  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8607 www-data  20   0  235m  40m 5576 S    0  0.4   0:20.47 apache2                                                                                                                                                              
 8746 www-data  20   0  230m  33m 4108 S    0  0.3   0:26.69 apache2                                                                                                                                                              
 8767 www-data  20   0  241m  45m 4276 S    0  0.4   0:10.68 apache2                                                                                                                                                              
 8809 www-data  20   0  244m  48m 5180 S    0  0.5   0:01.27 apache2                                                                                                                                                              
 8868 www-data  20   0  223m  26m 3776 S    0  0.3   0:00.55 apache2                                                                                                                                                              
 8869 www-data  20   0  206m 8476 2880 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8870 www-data  20   0  206m 6568 1284 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8873 www-data  20   0  240m  43m 4264 S    0  0.4   0:00.79 apache2                                                                                                                                                              
 8882 www-data  20   0  240m  44m 3844 S    0  0.4   0:01.32 apache2                                                                                                                                                              
 8896 www-data  20   0  231m  35m 3820 S    0  0.3   0:00.55 apache2                                                                                                                                                              
 8898 www-data  20   0  206m 6720 1268 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8901 jesper    20   0 19052 1292  992 R    0  0.0   0:00.00 top                                                                                                                                                                  
 8903 jesper    20   0  111m  984  828 S    0  0.0   0:00.00 more                                                                                                                                                                 
 8904 www-data  20   0  206m 5876  668 S    0  0.1   0:00.00 apache2                                                                                                                                                              


top - 16:33:56 up  3:57,  2 users,  load average: 1.00, 1.05, 0.80
Tasks:  85 total,   3 running,  80 sleeping,   2 stopped,   0 zombie
Cpu(s): 15.8%us,  1.5%sy,  0.0%ni, 82.6%id,  0.1%wa,  0.0%hi,  0.0%si,  0.1%st
Mem:  10485760k total,  1059032k used,  9426728k free,        0k buffers
Swap:   524288k total,        0k used,   524288k free,   107420k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                                              
  494 mysql     20   0  386m  61m 7492 S   51  0.6  59:03.12 mysqld                                                                                                                                                               
 8875 www-data  20   0  231m  34m 4180 S   28  0.3   0:13.66 apache2                                                                                                                                                              
 8882 www-data  20   0  240m  43m 3872 S   13  0.4   0:02.61 apache2                                                                                                                                                              
 8907 www-data  20   0  251m  53m 3832 R   10  0.5   0:01.01 apache2                                                                                                                                                              
 8910 www-data  20   0  244m  47m 3836 S    8  0.5   0:00.79 apache2                                                                                                                                                              
 8870 www-data  20   0  240m  43m 4188 S    7  0.4   0:00.75 apache2                                                                                                                                                              
 8918 www-data  20   0  231m  35m 3892 S    6  0.3   0:00.60 apache2                                                                                                                                                              
 8894 www-data  20   0  235m  38m 3868 S    3  0.4   0:01.01 apache2                                                                                                                                                              
 8911 www-data  20   0  242m  44m 3776 R    3  0.4   0:00.31 apache2                                                                                                                                                              
 8913 www-data  20   0  232m  35m 3660 S    3  0.4   0:00.27 apache2                                                                                                                                                              
 8840 www-data  20   0  231m  36m 5492 S    0  0.4   0:02.67 apache2                                                                                                                                                              
 8304 jesper    20   0  121m 2180 1608 S    0  0.0   0:00.02 bash                                                                                                                                                                 
 8821 www-data  20   0  235m  40m 5092 S    0  0.4   0:01.32 apache2                                                                                                                                                              
 8837 www-data  20   0  264m  68m 5184 S    0  0.7   0:02.25 apache2                                                                                                                                                              
 8868 www-data  20   0  223m  26m 4112 S    0  0.3   0:00.56 apache2                                                                                                                                                              
    1 root      20   0  8356  804  672 S    0  0.0   0:00.02 init                                                                                                                                                                 
    2 root      20   0     0    0    0 S    0  0.0   0:00.00 kthreadd/232077                                                                                                                                                      
    3 root      20   0     0    0    0 S    0  0.0   0:00.00 khelper/2320774                                                                                                                                                      
    4 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    5 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    6 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    7 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    8 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    9 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   10 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   11 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   12 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   13 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   14 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   15 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   16 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   17 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   18 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   19 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   20 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   21 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   22 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   23 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   24 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   25 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   26 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   27 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   28 root      20   0     0    0    0 S    0  0.0   0:00.00 nfsiod/2320774                                                                                                                                                       
  300 root      20   0  5980  696  548 S    0  0.0   0:00.05 syslogd                                                                                                                                                              
  312 root      20   0  3876  464  368 S    0  0.0   0:00.00 klogd                                                                                                                                                                
  323 messageb  20   0 23264  588  376 S    0  0.0   0:00.00 dbus-daemon                                                                                                                                                          
  336 root      20   0 21344 1452  956 S    0  0.0   0:00.17 openvpn                                                                                                                                                              
  342 root      20   0 21344 1452  956 S    0  0.0   0:00.15 openvpn                                                                                                                                                              
  353 root      20   0 49172 1140  592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
  383 root      20   0  3956  656  524 S    0  0.0   0:00.00 mysqld_safe                                                                                                                                                          
  495 root      20   0  3856  624  528 S    0  0.0   0:00.00 logger                                                                                                                                                               
  802 Debian-e  20   0 44148 1060  664 S    0  0.0   0:00.00 exim4                                                                                                                                                                
  827 root      20   0  102m 2428 1116 S    0  0.0   0:00.49 pdns_server                                                                                                                                                          
  830 pdns      20   0  235m 5376 2812 S    0  0.1   0:00.81 pdns_server                                                                                                                                                          
  913 root      20   0  124m 1052  804 S    0  0.0   0:00.02 cron                                                                                                                                                                 
  928 root      20   0  206m  10m 5256 S    0  0.1   0:03.24 apache2                                                                                                                                                              
 7882 root      20   0 70456 3264 2572 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 7884 alfred    20   0 70884 2636 1540 S    0  0.0   0:00.23 sshd                                                                                                                                                                 
 8301 root      20   0 70492 3304 2600 S    0  0.0   0:00.01 sshd                                                                                                                                                                 
 8303 jesper    20   0 70664 1748  884 S    0  0.0   0:00.03 sshd                                                                                                                                                                 
 8310 jesper    20   0  111m  992  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8379 root      20   0 70456 3296 2592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 8381 alfred    20   0 70456 1600  880 S    0  0.0   0:00.02 sshd                                                                                                                                                                 
 8382 alfred    20   0  121m 2088 1536 S    0  0.0   0:00.00 bash                                                                                                                                                                 
 8420 jesper    20   0  111m  988  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8607 www-data  20   0  235m  40m 5576 S    0  0.4   0:20.47 apache2                                                                                                                                                              
 8746 www-data  20   0  230m  33m 4108 S    0  0.3   0:26.69 apache2                                                                                                                                                              
 8767 www-data  20   0  241m  45m 4276 S    0  0.4   0:10.68 apache2                                                                                                                                                              
 8809 www-data  20   0  244m  48m 5180 S    0  0.5   0:01.27 apache2                                                                                                                                                              
 8823 www-data  20   0  244m  48m 4628 S    0  0.5   0:02.59 apache2                                                                                                                                                              
 8869 www-data  20   0  207m 8540 2884 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8871 www-data  20   0  254m  56m 4716 S    0  0.6   0:01.86 apache2                                                                                                                                                              
 8873 www-data  20   0  240m  43m 4264 S    0  0.4   0:00.79 apache2                                                                                                                                                              
 8895 www-data  20   0  241m  44m 4016 S    0  0.4   0:01.09 apache2                                                                                                                                                              
 8896 www-data  20   0  231m  35m 3820 S    0  0.3   0:00.55 apache2                                                                                                                                                              
 8897 www-data  20   0  235m  38m 3844 S    0  0.4   0:00.99 apache2                                                                                                                                                              
 8898 www-data  20   0  207m 8880 2936 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8901 jesper    20   0 19052 1292  992 R    0  0.0   0:00.00 top                                                                                                                                                                  
 8904 www-data  20   0  206m 8776 2916 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8905 www-data  20   0  206m 8724 2916 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8906 www-data  20   0  206m 8724 2916 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8908 www-data  20   0  206m 6960 1332 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8912 www-data  20   0  206m 6532 1252 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8914 www-data  20   0  206m 6788 1332 S    0  0.1   0:00.00 apache2                                                                                                                                                              
 8919 jesper    20   0  111m  980  828 S    0  0.0   0:00.00 more                                                                                                                                                                 

